in:Item number,out:Length,out:Height,out:MCI,out:Virgin content,out:Recycled content,out:Recyclable content,out:Reusable content,out:Unrecoverable waste,out:CO2,out:Cost/yr,out:Life,out:Uvalue,img,threeD
0,900,1800,0.65117,0.277059,0.722941,0.771596,0.228404,161.300017,2305.775836,1945.16379,39,1.997337,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber0_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber0.json
1,1500,1400,0.621761,0.793072,0.206928,0.060024,0.939976,32.485328,3671.695129,2203.039242,45,1.721488,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber1_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber1.json
2,1800,1900,0.608012,0.637415,0.362585,0.049623,0.950377,89.508685,5160.668993,3296.033409,36,2.434021,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber2_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber2.json
3,800,1800,0.580213,0.317008,0.682992,0.757624,0.242376,139.324219,2166.435644,1761.573368,29,3.043208,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber3_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber3.json
4,1300,1900,0.509653,0.806304,0.193696,0.186948,0.813052,35.027207,4662.693911,2436.927379,30,2.815038,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber4_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber4.json
5,800,1700,0.652288,0.186614,0.813386,0.926317,0.073683,147.26054,2002.030574,1569.223168,35,2.365565,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber5_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber5.json
6,900,1400,0.629222,0.631033,0.368967,0.247423,0.752577,36.10251,2215.105307,1319.87783,40,2.208168,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber6_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber6.json
7,1900,1200,0.449195,0.796666,0.203334,0.194427,0.805573,33.6703,4318.753197,2265.175678,25,3.387725,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber7_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber7.json
8,1000,1600,0.53708,0.382315,0.617685,0.932379,0.067621,137.619041,3048.953137,1740.91333,27,1.702533,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber8_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber8.json
9,1100,1200,0.596266,0.499659,0.500341,0.239671,0.760329,58.061542,1825.473473,1427.229315,30,2.784911,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber9_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber9.json
10,1300,1600,0.465922,0.553819,0.446181,0.740181,0.259819,151.858659,3898.48695,2424.013012,26,1.557274,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber10_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber10.json
11,1700,700,0.542749,0.341222,0.658778,0.73674,0.26326,119.503104,1676.85022,1575.894076,26,1.996058,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber11_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber11.json
12,1500,1600,0.553829,0.231591,0.768409,0.942955,0.057045,244.382064,3428.546757,2663.655473,25,2.14022,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber12_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber12.json
13,500,1400,0.550305,0.389961,0.610039,1,0,69.606982,1377.074986,919.348134,28,3.479534,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber13_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber13.json
14,600,800,0.608222,0.377046,0.622954,0.449936,0.550064,29.969994,740.100302,582.54242,27,2.864246,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber14_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber14.json
15,1900,1700,0.488334,0.514356,0.485644,0.784433,0.215567,237.168231,5999.44289,3500.002616,27,2.809776,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber15_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber15.json
16,700,1100,0.550595,0.868473,0.131527,0.053188,0.946812,26.974577,5305.690665,2911.910548,36,2.065458,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber16_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber16.json
17,1800,1600,0.550595,0.868473,0.131527,0.053188,0.946812,26.974577,5305.690665,2911.910548,36,2.730693,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber17_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber17.json
18,1600,1800,0.589664,0.670799,0.329201,0.226352,0.773648,68.476256,4991.861162,2676.295953,35,2.908503,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber18_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber18.json
19,1200,1500,0.592212,0.744973,0.255027,0.211861,0.788139,32.854674,3376.179247,1804.373409,38,2.903593,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber19_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber19.json
20,800,1400,0.560719,0.393106,0.606894,1,0,104.271851,2094.752526,1336.354906,30,3.399557,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber20_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber20.json
21,1400,1000,0.537815,0.613766,0.386234,0.235859,0.764141,42.318199,2369.083585,1446.904921,27,1.686777,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber21_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber21.json
22,1200,500,0.607808,0.643351,0.356649,0.096569,0.903431,19.20088,989.061045,808.40132,36,1.821814,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber22_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber22.json
23,600,700,0.5382,0.520264,0.479736,0.531561,0.468439,36.950725,741.858218,678.839704,29,2.263942,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber23_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber23.json
24,2000,900,0.617826,0.297138,0.702862,0.932859,0.067141,170.651924,3055.687687,1983.513637,34,3.095895,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber24_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber24.json
25,1200,1100,0.588352,0.176489,0.823511,1,0,146.744833,1900.274908,1523.552818,26,1.838934,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber25_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber25.json
26,1300,600,0.472203,0.710939,0.289061,0.393055,0.606945,21.671774,1545.205175,930.800612,25,3.087567,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber26_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber26.json
27,1300,1100,0.543441,0.461401,0.538599,0.69837,0.30163,124.716895,2230.383229,1845.167554,30,2.114456,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber27_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber27.json
28,1100,800,0.564803,0.491153,0.508847,0.282646,0.717354,40.041666,1314.632184,994.625511,26,3.146057,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber28_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber28.json
29,1200,1900,0.624002,0.173537,0.826463,0.746287,0.253713,237.597552,2838.498632,2598.409512,30,3.272939,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber29_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber29.json
30,900,1100,0.554809,0.611573,0.388427,0.347665,0.652335,33.028494,1766.064584,1072.329539,29,2.612605,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber30_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber30.json
31,900,600,0.640406,0.590966,0.409034,0.434629,0.565371,19.603101,1093.430296,636.694654,41,2.933468,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber31_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber31.json
32,1300,1600,0.550662,0.355056,0.644944,1,0,181.287329,3903.167739,2157.382907,28,2.898592,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber32_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber32.json
33,600,700,0.588846,0.515981,0.484019,0.531561,0.468439,37.51279,726.091625,683.607068,35,1.527229,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber33_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber33.json
34,1500,1600,0.532756,0.781632,0.218368,0,1,38.656512,4011.059485,2508.416278,31,3.483752,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber34_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber34.json
35,1800,500,0.49383,0.551867,0.448133,0.601956,0.398044,75.933071,1507.322329,1345.390678,27,3.112603,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber35_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber35.json
36,1300,500,0.602785,0.293652,0.706348,0.573888,0.426112,69.141289,887.638395,940.517377,29,3.217487,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber36_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber36.json
37,1100,1200,0.580312,0.465255,0.534745,0.68925,0.31075,109.441668,2256.337094,1643.456135,34,1.625007,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber37_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber37.json
38,1800,1100,0.510006,0.52105,0.47895,0.793275,0.206725,157.745388,3489.819421,2389.145444,29,2.528788,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber38_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber38.json
39,1500,1000,0.572609,0.200972,0.799028,0.931137,0.068863,159.78948,2179.592497,1718.147687,25,2.550516,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber39_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber39.json
40,1700,700,0.642249,0.475681,0.524319,0.341678,0.658322,51.888641,1887.529769,1234.04378,36,2.04565,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber40_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber40.json
41,1300,1100,0.627367,0.423166,0.576834,0.69837,0.30163,120.860849,2418.58837,1722.808106,40,3.487593,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber41_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber41.json
42,1800,1300,0.581493,0.816665,0.183335,0,1,23.434319,4299.00065,2360.22916,38,2.882209,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber42_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber42.json
43,1400,1900,0.547546,0.275746,0.724254,1,0,259.754551,4127.806355,2884.003979,26,2.273231,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber43_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber43.json
44,1200,600,0.579056,0.600562,0.399438,0,1,23.812257,1076.587222,920.622603,30,2.368668,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber44_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber44.json
45,1200,600,0.580105,0.296103,0.703897,0.688494,0.311506,74.68295,1082.431016,974.113945,27,2.850811,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber45_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber45.json
46,1000,1100,0.60708,0.711594,0.288406,0.333384,0.666616,28.647897,2049.991084,1212.742033,40,2.854763,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber46_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber46.json
47,1300,1300,0.612634,0.676638,0.323362,0.281653,0.718347,40.35152,3115.710108,1656.150504,39,2.445749,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber47_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber47.json
48,1200,1600,0.552221,0.578421,0.421579,0.730698,0.269302,141.682452,3517.238611,2334.47006,35,1.989037,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber48_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber48.json
49,1400,500,0.601935,0.548482,0.451518,0.419147,0.580853,32.150045,1183.82522,861.470163,33,2.206968,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber49_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber49.json
50,1600,700,0.566663,0.282528,0.717472,0.920633,0.079367,120.372787,1646.299086,1428.508896,27,2.552505,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber50_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber50.json
51,600,1100,0.564944,0.614212,0.385788,0.319384,0.680616,23.292185,1198.100621,800.453697,30,1.838855,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber51_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber51.json
52,1700,2000,0.54325,0.304848,0.695152,0.838694,0.161306,309.415807,5207.491972,3645.766714,26,2.193176,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber52_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber52.json
53,600,1600,0.598088,0.267806,0.732194,1,0,106.515752,1498.032769,1226.94971,30,2.88339,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber53_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber53.json
54,1700,1100,0.570193,0.498495,0.501505,0.274526,0.725474,77.606664,2695.03991,1870.841575,27,2.290286,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber54_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber54.json
55,1600,1300,0.57315,0.288238,0.711762,0.800632,0.199368,200.264983,3021.583964,2391.126805,28,1.81056,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber55_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber55.json
56,800,1400,0.581585,0.342272,0.657728,1,0,409.433908,8387.977641,4707.978988,32,3.399674,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber56_Perspective.png,https://apreyaprey.github.io/design_explorer_data/RedBox/Itemnumber56.json
